hr,weathersit,Predicted Y
2,3,1.4431174339050803
4,3,1.4393812844311225
5,3,1.4375132096941434
6,3,1.4356451349571644
7,3,1.4337770602201856
8,3,1.4319089854832066
9,3,1.4300409107462277
10,3,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,2,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,2,1.4150963128503962
18,2,1.4132282381134171
19,2,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,2,1.4057559391655015
23,1,1.4038878644285224
0,2,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,2,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,1,1.4225686117983118
14,2,1.420700537061333
15,2,1.418832462324354
16,2,1.416964387587375
17,2,1.4150963128503962
18,2,1.4132282381134171
19,2,1.411360163376438
20,2,1.4094920886394593
21,2,1.4076240139024803
22,2,1.4057559391655015
23,3,1.4038878644285224
0,3,1.4468535833790381
1,4,1.444985508642059
2,3,1.4431174339050803
3,3,1.4412493591681013
4,3,1.4393812844311225
5,3,1.4375132096941434
6,3,1.4356451349571644
7,3,1.4337770602201856
8,2,1.4319089854832066
9,2,1.4300409107462277
10,3,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,2,1.4225686117983118
14,3,1.420700537061333
15,3,1.418832462324354
16,2,1.416964387587375
17,2,1.4150963128503962
18,2,1.4132282381134171
19,2,1.411360163376438
20,2,1.4094920886394593
21,1,1.4076240139024803
22,2,1.4057559391655015
23,2,1.4038878644285224
0,1,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,3,1.4393812844311225
5,3,1.4375132096941434
6,2,1.4356451349571644
7,2,1.4337770602201856
8,2,1.4319089854832066
9,2,1.4300409107462277
10,2,1.4281728360092487
11,3,1.4263047612722697
12,2,1.4244366865352909
13,2,1.4225686117983118
14,2,1.420700537061333
15,2,1.418832462324354
16,2,1.416964387587375
17,2,1.4150963128503962
18,3,1.4132282381134171
19,3,1.411360163376438
20,3,1.4094920886394593
21,3,1.4076240139024803
22,2,1.4057559391655015
23,2,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,2,1.4393812844311225
5,2,1.4375132096941434
6,2,1.4356451349571644
7,3,1.4337770602201856
8,3,1.4319089854832066
9,2,1.4300409107462277
10,2,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,3,1.4225686117983118
14,3,1.420700537061333
15,2,1.418832462324354
16,2,1.416964387587375
17,2,1.4150963128503962
18,2,1.4132282381134171
19,2,1.411360163376438
20,2,1.4094920886394593
21,2,1.4076240139024803
22,2,1.4057559391655015
23,2,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,2,1.4393812844311225
5,2,1.4375132096941434
6,2,1.4356451349571644
7,2,1.4337770602201856
8,2,1.4319089854832066
9,2,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,2,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,2,1.4281728360092487
11,2,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,2,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,2,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,1,1.4393812844311225
5,2,1.4375132096941434
6,2,1.4356451349571644
7,2,1.4337770602201856
8,2,1.4319089854832066
9,2,1.4300409107462277
10,2,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,2,1.4225686117983118
14,2,1.420700537061333
15,2,1.418832462324354
16,2,1.416964387587375
17,2,1.4150963128503962
18,2,1.4132282381134171
19,2,1.411360163376438
20,2,1.4094920886394593
21,2,1.4076240139024803
22,1,1.4057559391655015
23,2,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,1,1.4431174339050803
3,2,1.4412493591681013
4,2,1.4393812844311225
5,2,1.4375132096941434
6,2,1.4356451349571644
7,2,1.4337770602201856
8,3,1.4319089854832066
9,3,1.4300409107462277
10,3,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,2,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,2,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,2,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,3,1.4356451349571644
7,3,1.4337770602201856
8,3,1.4319089854832066
9,2,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,3,1.4393812844311225
5,3,1.4375132096941434
6,3,1.4356451349571644
7,3,1.4337770602201856
8,3,1.4319089854832066
9,3,1.4300409107462277
10,3,1.4281728360092487
11,3,1.4263047612722697
12,1,1.4244366865352909
13,2,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,2,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,2,1.4244366865352909
13,2,1.4225686117983118
14,2,1.420700537061333
15,2,1.418832462324354
16,2,1.416964387587375
17,3,1.4150963128503962
18,3,1.4132282381134171
19,3,1.411360163376438
20,3,1.4094920886394593
21,3,1.4076240139024803
22,2,1.4057559391655015
23,2,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,3,1.4412493591681013
4,2,1.4393812844311225
5,3,1.4375132096941434
6,2,1.4356451349571644
7,2,1.4337770602201856
8,2,1.4319089854832066
9,2,1.4300409107462277
10,2,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,2,1.4225686117983118
14,1,1.420700537061333
15,2,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,2,1.4412493591681013
4,2,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,2,1.4356451349571644
7,2,1.4337770602201856
8,2,1.4319089854832066
9,2,1.4300409107462277
10,2,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,2,1.4225686117983118
14,2,1.420700537061333
15,3,1.418832462324354
16,3,1.416964387587375
17,3,1.4150963128503962
18,3,1.4132282381134171
19,3,1.411360163376438
20,3,1.4094920886394593
21,3,1.4076240139024803
22,2,1.4057559391655015
23,2,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,2,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,2,1.4057559391655015
23,2,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,2,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,2,1.4225686117983118
14,2,1.420700537061333
15,2,1.418832462324354
16,2,1.416964387587375
17,2,1.4150963128503962
18,3,1.4132282381134171
19,2,1.411360163376438
20,2,1.4094920886394593
21,2,1.4076240139024803
22,2,1.4057559391655015
23,2,1.4038878644285224
0,2,1.4468535833790381
1,3,1.444985508642059
2,3,1.4431174339050803
3,3,1.4412493591681013
4,3,1.4393812844311225
5,3,1.4375132096941434
6,3,1.4356451349571644
7,3,1.4337770602201856
8,3,1.4319089854832066
9,3,1.4300409107462277
10,3,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,2,1.4225686117983118
14,2,1.420700537061333
15,2,1.418832462324354
16,3,1.416964387587375
17,3,1.4150963128503962
18,2,1.4132282381134171
19,2,1.411360163376438
20,2,1.4094920886394593
21,1,1.4076240139024803
22,2,1.4057559391655015
23,3,1.4038878644285224
0,3,1.4468535833790381
1,3,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,2,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,2,1.4393812844311225
5,2,1.4375132096941434
6,2,1.4356451349571644
7,2,1.4337770602201856
8,2,1.4319089854832066
9,2,1.4300409107462277
10,2,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,2,1.4225686117983118
14,1,1.420700537061333
15,2,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,2,1.4132282381134171
19,2,1.411360163376438
20,2,1.4094920886394593
21,2,1.4076240139024803
22,2,1.4057559391655015
23,2,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,2,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,3,1.4393812844311225
5,2,1.4375132096941434
6,2,1.4356451349571644
7,2,1.4337770602201856
8,2,1.4319089854832066
9,2,1.4300409107462277
10,3,1.4281728360092487
11,3,1.4263047612722697
12,3,1.4244366865352909
13,3,1.4225686117983118
14,3,1.420700537061333
15,3,1.418832462324354
16,3,1.416964387587375
17,3,1.4150963128503962
18,3,1.4132282381134171
19,2,1.411360163376438
20,2,1.4094920886394593
21,2,1.4076240139024803
22,2,1.4057559391655015
23,1,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,2,1.4393812844311225
5,2,1.4375132096941434
6,2,1.4356451349571644
7,2,1.4337770602201856
8,2,1.4319089854832066
9,2,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,1,1.4038878644285224
0,1,1.4468535833790381
1,1,1.444985508642059
2,1,1.4431174339050803
3,1,1.4412493591681013
4,1,1.4393812844311225
5,1,1.4375132096941434
6,1,1.4356451349571644
7,1,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
21,1,1.4076240139024803
22,1,1.4057559391655015
23,2,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
4,2,1.4393812844311225
5,2,1.4375132096941434
6,1,1.4356451349571644
7,2,1.4337770602201856
8,2,1.4319089854832066
9,2,1.4300409107462277
10,2,1.4281728360092487
11,2,1.4263047612722697
12,2,1.4244366865352909
13,1,1.4225686117983118
14,2,1.420700537061333
15,2,1.418832462324354
16,2,1.416964387587375
17,2,1.4150963128503962
18,2,1.4132282381134171
19,2,1.411360163376438
20,2,1.4094920886394593
21,3,1.4076240139024803
22,3,1.4057559391655015
23,2,1.4038878644285224
0,2,1.4468535833790381
1,2,1.444985508642059
2,2,1.4431174339050803
3,2,1.4412493591681013
5,2,1.4375132096941434
6,1,1.4356451349571644
7,2,1.4337770602201856
8,1,1.4319089854832066
9,1,1.4300409107462277
10,1,1.4281728360092487
11,1,1.4263047612722697
12,1,1.4244366865352909
13,1,1.4225686117983118
14,1,1.420700537061333
15,1,1.418832462324354
16,1,1.416964387587375
17,1,1.4150963128503962
18,1,1.4132282381134171
19,1,1.411360163376438
20,1,1.4094920886394593
